# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Tim Holland
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli Nissle 1917
# Database: Escherichia coli Nissle 1917, whole genome shotgun sequencing project.
# Version: 21.5
# File Name: proteins.dat
# Date and time generated: October 24, 2017, 16:28:48
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CHEMICAL-FORMULA
#    CITATIONS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    PROSTHETIC-GROUPS-OF
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
GENE - GNBM-2721
MOLECULAR-WEIGHT-KD - 4.359    
MOLECULAR-WEIGHT-SEQ - 4.359    
//
UNIQUE-ID - GNBM-2993-MONOMER
TYPES - Polypeptides
COMMON-NAME - Protein of unknown function DUF541
DBLINKS - (PID "441714143" NIL |kaipa| 3578855639 NIL NIL)
GENE - GNBM-2993
MOLECULAR-WEIGHT-KD - 26.627    
MOLECULAR-WEIGHT-SEQ - 26.627    
//
UNIQUE-ID - GNBM-724-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG00638001: hypothetical protein
DBLINKS - (PID "441714610" NIL |kaipa| 3578855634 NIL NIL)
GENE - GNBM-724
MOLECULAR-WEIGHT-KD - 46.075    
MOLECULAR-WEIGHT-SEQ - 46.075    
//
UNIQUE-ID - GNBM-2559-MONOMER
TYPES - Polypeptides
COMMON-NAME - Phosphatidylglycerophosphatase B
CATALYZES - ENZRXNNBM-1926
DBLINKS - (PID "441711165" NIL |kaipa| 3578855638 NIL NIL)
GENE - GNBM-2559
MOLECULAR-WEIGHT-KD - 29.069    
MOLECULAR-WEIGHT-SEQ - 29.069    
//
UNIQUE-ID - GNBM-2889-MONOMER
TYPES - Polypeptides
COMMON-NAME - VgrG protein
DBLINKS - (PID "441714040" NIL |kaipa| 3578855639 NIL NIL)
GENE - GNBM-2889
MOLECULAR-WEIGHT-KD - 90.5    
MOLECULAR-WEIGHT-SEQ - 90.5    
//
UNIQUE-ID - GNBM-4119-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG00638928: hypothetical protein
DBLINKS - (PID "441714268" NIL |kaipa| 3578855641 NIL NIL)
GENE - GNBM-4119
MOLECULAR-WEIGHT-KD - 23.139    
MOLECULAR-WEIGHT-SEQ - 23.139    
//
UNIQUE-ID - GNBM-725-MONOMER
TYPES - Polypeptides
COMMON-NAME - Shikimate/quinate 5-dehydrogenase I beta
CATALYZES - ENZRXNNBM-613
CATALYZES - ENZRXNNBM-612
DBLINKS - (PID "441714611" NIL |kaipa| 3578855634 NIL NIL)
GENE - GNBM-725
MOLECULAR-WEIGHT-KD - 31.228    
MOLECULAR-WEIGHT-SEQ - 31.228    
//
UNIQUE-ID - GNBM-1201-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cystathionine beta-lyase
CATALYZES - ENZRXNNBM-1011
CATALYZES - ENZRXNNBM-1010
DBLINKS - (PID "441713684" NIL |kaipa| 3578855635 NIL NIL)
GENE - GNBM-1201
MOLECULAR-WEIGHT-KD - 43.198    
MOLECULAR-WEIGHT-SEQ - 43.198    
//
UNIQUE-ID - GNBM-1976-MONOMER
TYPES - Polypeptides
COMMON-NAME - Seryl-tRNA synthetase
CATALYZES - ENZRXNNBM-1502
CATALYZES - ENZRXNNBM-1501
DBLINKS - (PID "441712521" NIL |kaipa| 3578855637 NIL NIL)
GENE - GNBM-1976
MOLECULAR-WEIGHT-KD - 48.414    
MOLECULAR-WEIGHT-SEQ - 48.414    
//
UNIQUE-ID - GNBM-620-MONOMER
TYPES - Polypeptides
COMMON-NAME - Anaerobic dimethyl sulfoxide reductase chain C
CATALYZES - ENZRXNNBM-2554
DBLINKS - (PID "441714508" NIL |kaipa| 3578855634 NIL NIL)
GENE - GNBM-620
MOLECULAR-WEIGHT-KD - 30.542    
MOLECULAR-WEIGHT-SEQ - 30.542    
//
UNIQUE-ID - GNBM-3326-MONOMER
TYPES - Polypeptides
COMMON-NAME - Transcriptional activator of maltose regulon,MalT
DBLINKS - (PID "441715112" NIL |kaipa| 3578855639 NIL NIL)
GENE - GNBM-3326
MOLECULAR-WEIGHT-KD - 103.024    
MOLECULAR-WEIGHT-SEQ - 103.024    
//
UNIQUE-ID - GNBM-2961-MONOMER
TYPES - Polypeptides
COMMON-NAME - Isopentenyl-diphosphate delta-isomerase
CATALYZES - ENZRXNNBM-836
DBLINKS - (PID "441714111" NIL |kaipa| 3578855639 NIL NIL)
GENE - GNBM-2961
MOLECULAR-WEIGHT-KD - 20.525    
MOLECULAR-WEIGHT-SEQ - 20.525    
//
UNIQUE-ID - GNBM-2691-MONOMER
TYPES - Polypeptides
COMMON-NAME - Inner membrane protein yjdF
DBLINKS - (PID "441712724" NIL |kaipa| 3578855638 NIL NIL)
GENE - GNBM-2691
MOLECULAR-WEIGHT-KD - 14.074    
MOLECULAR-WEIGHT-SEQ - 14.074    
//
UNIQUE-ID - GNBM-4548-MONOMER
TYPES - Polypeptides
COMMON-NAME - DNA-directed RNA polymerase beta' subunit
CATALYZES - ENZRXNNBM-1885
DBLINKS - (PID "441711368" NIL |kaipa| 3578855642 NIL NIL)
GENE - GNBM-4548
MOLECULAR-WEIGHT-KD - 155.173    
MOLECULAR-WEIGHT-SEQ - 155.173    
//
UNIQUE-ID - GNBM-4751-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (PID "441714205" NIL |kaipa| 3578855642 NIL NIL)
GENE - GNBM-4751
MOLECULAR-WEIGHT-KD - 4.941    
MOLECULAR-WEIGHT-SEQ - 4.941    
//
UNIQUE-ID - GNBM-4886-MONOMER
TYPES - Polypeptides
COMMON-NAME - Antirestriction protein klcA
DBLINKS - (PID "441715944" NIL |kaipa| 3578855643 NIL NIL)
GENE - GNBM-4886
MOLECULAR-WEIGHT-KD - 18.233    
MOLECULAR-WEIGHT-SEQ - 18.233    
//
UNIQUE-ID - GNBM-229-MONOMER
TYPES - Polypeptides
COMMON-NAME - DNA gyrase subunit A
CATALYZES - ENZRXNNBM-2274
DBLINKS - (PID "441710613" NIL |kaipa| 3578855634 NIL NIL)
GENE - GNBM-229
MOLECULAR-WEIGHT-KD - 96.993    
MOLECULAR-WEIGHT-SEQ - 96.993    
//
UNIQUE-ID - GNBM-4378-MONOMER
TYPES - Polypeptides
COMMON-NAME - Transcriptional regulator, LacI family
DBLINKS - (PID "441711531" NIL |kaipa| 3578855641 NIL NIL)
GENE - GNBM-4378
MOLECULAR-WEIGHT-KD - 38.298    
MOLECULAR-WEIGHT-SEQ - 38.298    
//
UNIQUE-ID - GNBM-2174-MONOMER
TYPES - Polypeptides
COMMON-NAME - 2,3-diketo-L-gulonate TRAP transporter small permease protein yiaM
DBLINKS - (PID "441713287" NIL |kaipa| 3578855637 NIL NIL)
GENE - GNBM-2174
MOLECULAR-WEIGHT-KD - 17.284    
MOLECULAR-WEIGHT-SEQ - 17.284    
//
UNIQUE-ID - GNBM-16-MONOMER
TYPES - Polypeptides
COMMON-NAME - regulator of length of O-antigen component of lipopolysaccharide chains
DBLINKS - (PID "441710401" NIL |kaipa| 3578855633 NIL NIL)
GENE - GNBM-16
MOLECULAR-WEIGHT-KD - 36.333    
MOLECULAR-WEIGHT-SEQ - 36.333    
//
UNIQUE-ID - GNBM-4928-MONOMER
TYPES - Polypeptides
COMMON-NAME - Mobile element protein
DBLINKS - (PID "441712314" NIL |kaipa| 3578855643 NIL NIL)
GENE - GNBM-4928
MOLECULAR-WEIGHT-KD - 13.37    
MOLECULAR-WEIGHT-SEQ - 13.37    
//
UNIQUE-ID - GNBM-2610-MONOMER
TYPES - Polypeptides
COMMON-NAME - LysR family transcriptional regulator YcjZ
DBLINKS - (PID "441711216" NIL |kaipa| 3578855638 NIL NIL)
GENE - GNBM-2610
MOLECULAR-WEIGHT-KD - 33.466    
MOLECULAR-WEIGHT-SEQ - 33.466    
//
UNIQUE-ID - GNBM-1300-MONOMER
TYPES - Polypeptides
COMMON-NAME - Integral membrane protein TerC
DBLINKS - (PID "441713782" NIL |kaipa| 3578855635 NIL NIL)
GENE - GNBM-1300
MOLECULAR-WEIGHT-KD - 36.053    
MOLECULAR-WEIGHT-SEQ - 36.053    
//
UNIQUE-ID - GNBM-3284-MONOMER
TYPES - Polypeptides
COMMON-NAME - Protein containing PTS-regulatory domain
DBLINKS - (PID "441715070" NIL |kaipa| 3578855639 NIL NIL)
GENE - GNBM-3284
MOLECULAR-WEIGHT-KD - 13.487    
MOLECULAR-WEIGHT-SEQ - 13.487    
//
UNIQUE-ID - GNBM-3168-MONOMER
TYPES - Polypeptides
COMMON-NAME - Lipoate-protein ligase A
CATALYZES - ENZRXNNBM-2742
CATALYZES - ENZRXNNBM-2741
CATALYZES - ENZRXNNBM-2740
CATALYZES - ENZRXNNBM-2739
DBLINKS - (PID "441711817" NIL |kaipa| 3578855639 NIL NIL)
GENE - GNBM-3168
MOLECULAR-WEIGHT-KD - 24.083    
MOLECULAR-WEIGHT-SEQ - 24.083    
//
UNIQUE-ID - GNBM-976-MONOMER
TYPES - Polypeptides
COMMON-NAME - Chemotaxis protein methyltransferase CheR
CATALYZES - ENZRXNNBM-508
DBLINKS - (PID "441714862" NIL |kaipa| 3578855635 NIL NIL)
GENE - GNBM-976
MOLECULAR-WEIGHT-KD - 32.803    
MOLECULAR-WEIGHT-SEQ - 32.803    
//
UNIQUE-ID - GNBM-3081-MONOMER
TYPES - Polypeptides
COMMON-NAME - Thiamin ABC transporter, transmembrane component
DBLINKS - (PID "441711730" NIL |kaipa| 3578855639 NIL NIL)
GENE - GNBM-3081
MOLECULAR-WEIGHT-KD - 59.504    
MOLECULAR-WEIGHT-SEQ - 59.504    
//
UNIQUE-ID - GNBM-883-MONOMER
TYPES - Polypeptides
COMMON-NAME - Protease II
CATALYZES - ENZRXNNBM-525
DBLINKS - (PID "441714769" NIL |kaipa| 3578855635 NIL NIL)
GENE - GNBM-883
MOLECULAR-WEIGHT-KD - 14.788    
MOLECULAR-WEIGHT-SEQ - 14.788    
//
UNIQUE-ID - GNBM-223-MONOMER
TYPES - Polypeptides
COMMON-NAME - COG0183: Acetyl-CoA acetyltransferase
CATALYZES - ENZRXNNBM-2277
CATALYZES - ENZRXNNBM-2276
CATALYZES - ENZRXNNBM-2275
DBLINKS - (PID "441710607" NIL |kaipa| 3578855634 NIL NIL)
GENE - GNBM-223
MOLECULAR-WEIGHT-KD - 40.396    
MOLECULAR-WEIGHT-SEQ - 40.396    
//
UNIQUE-ID - GNBM-932-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (PID "441714818" NIL |kaipa| 3578855635 NIL NIL)
GENE - GNBM-932
MOLECULAR-WEIGHT-KD - 13.787    
MOLECULAR-WEIGHT-SEQ - 13.787    
//
UNIQUE-ID - GNBM-3811-MONOMER
TYPES - Polypeptides
COMMON-NAME - Succinate dehydrogenase flavoprotein subunit
CATALYZES - ENZRXNNBM-1244
CATALYZES - ENZRXNNBM-1243
DBLINKS - (PID "441713125" NIL |kaipa| 3578855640 NIL NIL)
GENE - GNBM-3811
MOLECULAR-WEIGHT-KD - 75.686    
MOLECULAR-WEIGHT-SEQ - 75.686    
//
UNIQUE-ID - GNBM-4209-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative inner membrane protein
DBLINKS - (PID "441714368" NIL |kaipa| 3578855641 NIL NIL)
GENE - GNBM-4209
MOLECULAR-WEIGHT-KD - 16.949    
MOLECULAR-WEIGHT-SEQ - 16.949    
//
UNIQUE-ID - GNBM-1728-MONOMER
TYPES - Polypeptides
COMMON-NAME - COG2433: Uncharacterized conserved protein
DBLINKS - (PID "441712183" NIL |kaipa| 3578855636 NIL NIL)
GENE - GNBM-1728
MOLECULAR-WEIGHT-KD - 18.797    
MOLECULAR-WEIGHT-SEQ - 18.797    
//
UNIQUE-ID - GNBM-2234-MONOMER
TYPES - Polypeptides
COMMON-NAME - Ribonuclease PH
CATALYZES - ENZRXNNBM-1145
CATALYZES - ENZRXNNBM-1144
CATALYZES - ENZRXNNBM-1143
DBLINKS - (PID "441713347" NIL |kaipa| 3578855637 NIL NIL)
GENE - GNBM-2234
MOLECULAR-WEIGHT-KD - 25.312    
MOLECULAR-WEIGHT-SEQ - 25.312    
//
UNIQUE-ID - GNBM-2347-MONOMER
TYPES - Polypeptides
COMMON-NAME - Phosphate transport system permease protein PstC (TC 3.A.1.7.1)
DBLINKS - (PID "441713459" NIL |kaipa| 3578855637 NIL NIL)
GENE - GNBM-2347
MOLECULAR-WEIGHT-KD - 34.121    
MOLECULAR-WEIGHT-SEQ - 34.121    
//
UNIQUE-ID - GNBM-4167-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG00638378: hypothetical protein
DBLINKS - (PID "441714316" NIL |kaipa| 3578855641 NIL NIL)
GENE - GNBM-4167
MOLECULAR-WEIGHT-KD - 8.478    
MOLECULAR-WEIGHT-SEQ - 8.478    
//
UNIQUE-ID - GNBM-4415-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (PID "441711568" NIL |kaipa| 3578855641 NIL NIL)
GENE - GNBM-4415
MOLECULAR-WEIGHT-KD - 6.477    
MOLECULAR-WEIGHT-SEQ - 6.477    
//
UNIQUE-ID - GNBM-4387-MONOMER
TYPES - Polypeptides
COMMON-NAME - Acetolactate synthase small subunit
CATALYZES - ENZRXNNBM-1819
CATALYZES - ENZRXNNBM-1818
DBLINKS - (PID "441711540" NIL |kaipa| 3578855641 NIL NIL)
GENE - GNBM-4387
MOLECULAR-WEIGHT-KD - 4.521    
MOLECULAR-WEIGHT-SEQ - 4.521    
//
UNIQUE-ID - GNBM-1450-MONOMER
TYPES - Polypeptides
COMMON-NAME - Alcohol dehydrogenase
CATALYZES - ENZRXNNBM-906
CATALYZES - ENZRXNNBM-905
CATALYZES - ENZRXNNBM-904
CATALYZES - ENZRXNNBM-903
CATALYZES - ENZRXNNBM-902
CATALYZES - ENZRXNNBM-901
CATALYZES - ENZRXNNBM-900
CATALYZES - ENZRXNNBM-899
CATALYZES - ENZRXNNBM-898
CATALYZES - ENZRXNNBM-897
CATALYZES - ENZRXNNBM-896
CATALYZES - ENZRXNNBM-895
CATALYZES - ENZRXNNBM-894
CATALYZES - ENZRXNNBM-893
CATALYZES - ENZRXNNBM-892
DBLINKS - (PID "441713930" NIL |kaipa| 3578855636 NIL NIL)
GENE - GNBM-1450
MOLECULAR-WEIGHT-KD - 34.664    
MOLECULAR-WEIGHT-SEQ - 34.664    
//
UNIQUE-ID - GNBM-4600-MONOMER
TYPES - Polypeptides
COMMON-NAME - 3-demethylubiquinone-9 3-methyltransferase
CATALYZES - ENZRXNNBM-94
CATALYZES - ENZRXNNBM-93
DBLINKS - (PID "441715757" NIL |kaipa| 3578855642 NIL NIL)
GENE - GNBM-4600
MOLECULAR-WEIGHT-KD - 27.534    
MOLECULAR-WEIGHT-SEQ - 27.534    
//
UNIQUE-ID - GNBM-3929-MONOMER
TYPES - Polypeptides
COMMON-NAME - Proposed peptidoglycan lipid II flippase MurJ
DBLINKS - (PID "441715356" NIL |kaipa| 3578855640 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - GNBM-3929
MOLECULAR-WEIGHT-KD - 55.282    
MOLECULAR-WEIGHT-SEQ - 55.282    
//
UNIQUE-ID - GNBM-958-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG01046459: hypothetical protein
DBLINKS - (PID "441714844" NIL |kaipa| 3578855635 NIL NIL)
GENE - GNBM-958
MOLECULAR-WEIGHT-KD - 20.97    
MOLECULAR-WEIGHT-SEQ - 20.97    
//
UNIQUE-ID - GNBM-2193-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative cytoplasmic protein
DBLINKS - (PID "441713306" NIL |kaipa| 3578855637 NIL NIL)
GENE - GNBM-2193
MOLECULAR-WEIGHT-KD - 8.039    
MOLECULAR-WEIGHT-SEQ - 8.039    
//
UNIQUE-ID - GNBM-845-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG00639801: hypothetical protein
DBLINKS - (PID "441714731" NIL |kaipa| 3578855635 NIL NIL)
GENE - GNBM-845
MOLECULAR-WEIGHT-KD - 4.294    
MOLECULAR-WEIGHT-SEQ - 4.294    
//
UNIQUE-ID - GNBM-3211-MONOMER
TYPES - Polypeptides
COMMON-NAME - Type I restriction-modification system,DNA-methyltransferase subunit M
CATALYZES - ENZRXNNBM-1697
DBLINKS - (PID "441711857" NIL |kaipa| 3578855639 NIL NIL)
GENE - GNBM-3211
MOLECULAR-WEIGHT-KD - 60.56    
MOLECULAR-WEIGHT-SEQ - 60.56    
//
UNIQUE-ID - GNBM-3201-MONOMER
TYPES - Polypeptides
COMMON-NAME - Sorbitol dehydrogenase
CATALYZES - ENZRXNNBM-1699
CATALYZES - ENZRXNNBM-1698
DBLINKS - (PID "441711847" NIL |kaipa| 3578855639 NIL NIL)
GENE - GNBM-3201
MOLECULAR-WEIGHT-KD - 36.406    
MOLECULAR-WEIGHT-SEQ - 36.406    
//
UNIQUE-ID - GNBM-688-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative transport protein
DBLINKS - (PID "441714576" NIL |kaipa| 3578855634 NIL NIL)
GENE - GNBM-688
MOLECULAR-WEIGHT-KD - 40.    
MOLECULAR-WEIGHT-SEQ - 40.    
//
UNIQUE-ID - GNBM-3796-MONOMER
TYPES - Polypeptides
COMMON-NAME - Succinyl-CoA ligase [ADP-forming] alpha chain
CATALYZES - ENZRXNNBM-1262
DBLINKS - (PID "441713110" NIL |kaipa| 3578855640 NIL NIL)
GENE - GNBM-3796
MOLECULAR-WEIGHT-KD - 30.699    
MOLECULAR-WEIGHT-SEQ - 30.699    
//
UNIQUE-ID - GNBM-912-MONOMER
TYPES - Polypeptides
COMMON-NAME - Phage tail fibers
DBLINKS - (PID "441714798" NIL |kaipa| 3578855635 NIL NIL)
GENE - GNBM-912
MOLECULAR-WEIGHT-KD - 32.196    
MOLECULAR-WEIGHT-SEQ - 32.196    
//
UNIQUE-ID - GNBM-1711-MONOMER
TYPES - Polypeptides
COMMON-NAME - Carbon-nitrogen hydrolase
DBLINKS - (PID "441712166" NIL |kaipa| 3578855636 NIL NIL)
GENE - GNBM-1711
MOLECULAR-WEIGHT-KD - 28.734    
MOLECULAR-WEIGHT-SEQ - 28.734    
//
UNIQUE-ID - GNBM-769-MONOMER
TYPES - Polypeptides
COMMON-NAME - PEP-dependent phosphotransferase enzyme III
DBLINKS - (PID "441714655" NIL |kaipa| 3578855635 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - GNBM-769
MOLECULAR-WEIGHT-KD - 12.748    
MOLECULAR-WEIGHT-SEQ - 12.748    
//
UNIQUE-ID - GNBM-6-MONOMER
TYPES - Polypeptides
COMMON-NAME - YoeB toxin protein
CATALYZES - ENZRXNNBM-2491
DBLINKS - (PID "441710391" NIL |kaipa| 3578855633 NIL NIL)
GENE - GNBM-6
MOLECULAR-WEIGHT-KD - 10.216    
MOLECULAR-WEIGHT-SEQ - 10.216    
//
UNIQUE-ID - GNBM-3232-MONOMER
TYPES - Polypeptides
COMMON-NAME - Uncharacterized protein YjiC
DBLINKS - (PID "441711878" NIL |kaipa| 3578855639 NIL NIL)
GENE - GNBM-3232
MOLECULAR-WEIGHT-KD - 21.09    
MOLECULAR-WEIGHT-SEQ - 21.09    
//
UNIQUE-ID - GNBM-1550-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cytochrome O ubiquinol oxidase subunit II
CATALYZES - ENZRXNNBM-2612
DBLINKS - (PID "441712006" NIL |kaipa| 3578855636 NIL NIL)
GENE - GNBM-1550
MOLECULAR-WEIGHT-KD - 32.606    
MOLECULAR-WEIGHT-SEQ - 32.606    
//
UNIQUE-ID - GNBM-1779-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG00641539: hypothetical protein
DBLINKS - (PID "441712227" NIL |kaipa| 3578855636 NIL NIL)
GENE - GNBM-1779
MOLECULAR-WEIGHT-KD - 5.175    
MOLECULAR-WEIGHT-SEQ - 5.175    
//
UNIQUE-ID - GNBM-2233-MONOMER
TYPES - Polypeptides
COMMON-NAME - Orotate phosphoribosyltransferase
CATALYZES - ENZRXNNBM-1146
DBLINKS - (PID "441713346" NIL |kaipa| 3578855637 NIL NIL)
GENE - GNBM-2233
MOLECULAR-WEIGHT-KD - 23.567    
MOLECULAR-WEIGHT-SEQ - 23.567    
//
UNIQUE-ID - GNBM-4909-MONOMER
TYPES - Polypeptides
COMMON-NAME - probable membrane protein b2001
DBLINKS - (PID "441710944" NIL |kaipa| 3578855643 NIL NIL)
GENE - GNBM-4909
MOLECULAR-WEIGHT-KD - 12.718    
MOLECULAR-WEIGHT-SEQ - 12.718    
//
UNIQUE-ID - GNBM-4809-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG00643425: hypothetical protein
DBLINKS - (PID "441713978" NIL |kaipa| 3578855643 NIL NIL)
GENE - GNBM-4809
MOLECULAR-WEIGHT-KD - 31.564    
MOLECULAR-WEIGHT-SEQ - 31.564    
//
UNIQUE-ID - GNBM-3743-MONOMER
TYPES - Polypeptides
COMMON-NAME - Dihydrolipoamide acetyltransferase component of pyruvate dehydrogenase complex
CATALYZES - ENZRXNNBM-1831
CATALYZES - ENZRXNNBM-1830
DBLINKS - (PID "441711497" NIL |kaipa| 3578855640 NIL NIL)
GENE - GNBM-3743
MOLECULAR-WEIGHT-KD - 66.1    
MOLECULAR-WEIGHT-SEQ - 66.1    
//
UNIQUE-ID - GNBM-3647-MONOMER
TYPES - Polypeptides
COMMON-NAME - Twin-arginine translocation protein TatA
DBLINKS - (PID "441715908" NIL |kaipa| 3578855640 NIL NIL)
GENE - GNBM-3647
MOLECULAR-WEIGHT-KD - 9.664    
MOLECULAR-WEIGHT-SEQ - 9.664    
//
UNIQUE-ID - GNBM-800-MONOMER
TYPES - Polypeptides
COMMON-NAME - Selenide,water dikinase
CATALYZES - ENZRXNNBM-563
DBLINKS - (PID "441714686" NIL |kaipa| 3578855635 NIL NIL)
GENE - GNBM-800
MOLECULAR-WEIGHT-KD - 36.673    
MOLECULAR-WEIGHT-SEQ - 36.673    
//
UNIQUE-ID - GNBM-200-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cytochrome c-type protein NapC
DBLINKS - (PID "441710584" NIL |kaipa| 3578855633 NIL NIL)
GENE - GNBM-200
MOLECULAR-WEIGHT-KD - 23.101    
MOLECULAR-WEIGHT-SEQ - 23.101    
//
UNIQUE-ID - GNBM-4518-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (PID "441715514" NIL |kaipa| 3578855642 NIL NIL)
GENE - GNBM-4518
MOLECULAR-WEIGHT-KD - 5.269    
MOLECULAR-WEIGHT-SEQ - 5.269    
//
UNIQUE-ID - GNBM-2619-MONOMER
TYPES - Polypeptides
COMMON-NAME - multidrug resistance protein A
CATALYZES - ENZRXNNBM-2676
DBLINKS - (PID "441711225" NIL |kaipa| 3578855638 NIL NIL)
GENE - GNBM-2619
MOLECULAR-WEIGHT-KD - 11.243    
MOLECULAR-WEIGHT-SEQ - 11.243    
//
UNIQUE-ID - GNBM-3719-MONOMER
TYPES - Polypeptides
COMMON-NAME - Fimbrial protein YadL
DBLINKS - (PID "441711473" NIL |kaipa| 3578855640 NIL NIL)
GENE - GNBM-3719
MOLECULAR-WEIGHT-KD - 20.96    
MOLECULAR-WEIGHT-SEQ - 20.96    
//
UNIQUE-ID - GNBM-4466-MONOMER
TYPES - Polypeptides
COMMON-NAME - Permease of the drug/metabolite transporter (DMT) superfamily
DBLINKS - (PID "441715422" NIL |kaipa| 3578855642 NIL NIL)
GENE - GNBM-4466
MOLECULAR-WEIGHT-KD - 29.446    
MOLECULAR-WEIGHT-SEQ - 29.446    
//
UNIQUE-ID - GNBM-3348-MONOMER
TYPES - Polypeptides
COMMON-NAME - Glycogen debranching enzyme
CATALYZES - ENZRXNNBM-2757
DBLINKS - (PID "441715134" NIL |kaipa| 3578855639 NIL NIL)
GENE - GNBM-3348
MOLECULAR-WEIGHT-KD - 73.755    
MOLECULAR-WEIGHT-SEQ - 73.755    
//
UNIQUE-ID - GNBM-537-MONOMER
TYPES - Polypeptides
COMMON-NAME - DNA recombination and repair protein RecO
DBLINKS - (PID "441710914" NIL |kaipa| 3578855634 NIL NIL)
GENE - GNBM-537
MOLECULAR-WEIGHT-KD - 27.391    
MOLECULAR-WEIGHT-SEQ - 27.391    
//
UNIQUE-ID - GNBM-547-MONOMER
TYPES - Polypeptides
COMMON-NAME - tRNA (adenine37-N(6))-methyltransferase TrmN6
CATALYZES - ENZRXNNBM-2024
DBLINKS - (PID "441710924" NIL |kaipa| 3578855634 NIL NIL)
GENE - GNBM-547
MOLECULAR-WEIGHT-KD - 27.273    
MOLECULAR-WEIGHT-SEQ - 27.273    
//
UNIQUE-ID - GNBM-1465-MONOMER
TYPES - Polypeptides
COMMON-NAME - Ribosomal protein L11 methyltransferase
CATALYZES - ENZRXNNBM-2558
DBLINKS - (PID "441713945" NIL |kaipa| 3578855636 NIL NIL)
GENE - GNBM-1465
MOLECULAR-WEIGHT-KD - 31.877    
MOLECULAR-WEIGHT-SEQ - 31.877    
//
UNIQUE-ID - GNBM-4511-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG00510943: hypothetical protein
DBLINKS - (PID "441715507" NIL |kaipa| 3578855642 NIL NIL)
GENE - GNBM-4511
MOLECULAR-WEIGHT-KD - 26.15    
