# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Tim Holland
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli Nissle 1917
# Database: Escherichia coli Nissle 1917, whole genome shotgun sequencing project.
# Version: 21.5
# File Name: genes.dat
# Date and time generated: October 24, 2017, 16:28:09
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ACCESSION-2
#    CENTISOME-POSITION
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    INTERRUPTED?
#    LAST-UPDATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNC-W-ORTHOLOG
#    SYNONYMS
#    UNMAPPED-COMPONENT-OF
#
COMPONENT-OF - TUNBM-1742
COMPONENT-OF - CAPM01000105
LEFT-END-POSITION - 30206
PRODUCT - GNBM-4261-MONOMER
RIGHT-END-POSITION - 30325
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-1312
TYPES - Unclassified-Genes
CENTISOME-POSITION - 54.292305    
COMPONENT-OF - CAPM01000069-3
COMPONENT-OF - TUNBM-1035
COMPONENT-OF - CAPM01000069
LEFT-END-POSITION - 196315
PRODUCT - GNBM-1312-MONOMER
RIGHT-END-POSITION - 196614
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-2263
TYPES - Unclassified-Genes
CENTISOME-POSITION - 61.148663    
COMPONENT-OF - CAPM01000085-3
COMPONENT-OF - TUNBM-1248
COMPONENT-OF - CAPM01000085
LEFT-END-POSITION - 174525
PRODUCT - GNBM-2263-MONOMER
RIGHT-END-POSITION - 175625
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-1831
TYPES - Unclassified-Genes
CENTISOME-POSITION - 6.6828384    
COMPONENT-OF - CAPM01000101-0
COMPONENT-OF - TUNBM-1585
COMPONENT-OF - CAPM01000101
LEFT-END-POSITION - 21544
PRODUCT - GNBM-1831-MONOMER
RIGHT-END-POSITION - 21924
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-2220
TYPES - Unclassified-Genes
CENTISOME-POSITION - 45.322357    
COMPONENT-OF - CAPM01000085-2
COMPONENT-OF - TUNBM-1222
COMPONENT-OF - CAPM01000085
LEFT-END-POSITION - 129355
PRODUCT - GNBM-2220-MONOMER
RIGHT-END-POSITION - 130371
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-3956
TYPES - Unclassified-Genes
CENTISOME-POSITION - 89.83447    
COMPONENT-OF - CAPM01000047-1
COMPONENT-OF - TUNBM-273
COMPONENT-OF - CAPM01000047
LEFT-END-POSITION - 91288
PRODUCT - GNBM-3956-MONOMER
RIGHT-END-POSITION - 91572
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-835
TYPES - Unclassified-Genes
CENTISOME-POSITION - 49.925465    
COMPONENT-OF - CAPM01000056-5
COMPONENT-OF - TUNBM-3126
COMPONENT-OF - CAPM01000056
LEFT-END-POSITION - 279984
PRODUCT - GNBM-835-MONOMER
RIGHT-END-POSITION - 280118
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-1633
TYPES - Unclassified-Genes
CENTISOME-POSITION - 48.571808    
COMPONENT-OF - CAPM01000106-2
COMPONENT-OF - TUNBM-1843
COMPONENT-OF - CAPM01000106
LEFT-END-POSITION - 157939
PRODUCT - GNBM-1633-MONOMER
RIGHT-END-POSITION - 159198
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-4209
TYPES - Unclassified-Genes
CENTISOME-POSITION - 60.66261    
COMPONENT-OF - CAPM01000057-0
COMPONENT-OF - TUNBM-3087
COMPONENT-OF - CAPM01000057
LEFT-END-POSITION - 35302
PRODUCT - GNBM-4209-MONOMER
RIGHT-END-POSITION - 35751
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-4134
TYPES - Unclassified-Genes
CENTISOME-POSITION - 67.77799    
COMPONENT-OF - CAPM01000059-1
COMPONENT-OF - TUNBM-802
COMPONENT-OF - CAPM01000059
LEFT-END-POSITION - 66213
PRODUCT - GNBM-4134-MONOMER
RIGHT-END-POSITION - 66512
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-4302
TYPES - ORFs
CENTISOME-POSITION - 80.79752    
COMPONENT-OF - CAPM01000072-0
COMPONENT-OF - TUNBM-1125
COMPONENT-OF - CAPM01000072
LEFT-END-POSITION - 35479
PRODUCT - GNBM-4302-MONOMER
RIGHT-END-POSITION - 35601
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-823
TYPES - Unclassified-Genes
CENTISOME-POSITION - 48.793873    
COMPONENT-OF - CAPM01000056-5
COMPONENT-OF - TUNBM-567
COMPONENT-OF - CAPM01000056
LEFT-END-POSITION - 273638
PRODUCT - GNBM-823-MONOMER
RIGHT-END-POSITION - 274141
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-4266
TYPES - Unclassified-Genes
CENTISOME-POSITION - 66.5918    
COMPONENT-OF - CAPM01000105-0
COMPONENT-OF - TUNBM-1744
COMPONENT-OF - CAPM01000105
LEFT-END-POSITION - 34986
PRODUCT - GNBM-4266-MONOMER
RIGHT-END-POSITION - 35156
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-2023
TYPES - Unclassified-Genes
CENTISOME-POSITION - 72.9873    
COMPONENT-OF - CAPM01000101-4
COMPONENT-OF - TUNBM-1687
COMPONENT-OF - CAPM01000101
LEFT-END-POSITION - 235295
PRODUCT - GNBM-2023-MONOMER
RIGHT-END-POSITION - 237202
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-3504
TYPES - Unclassified-Genes
CENTISOME-POSITION - 55.461926    
COMPONENT-OF - CAPM01000092-1
COMPONENT-OF - TUNBM-1394
COMPONENT-OF - CAPM01000092
LEFT-END-POSITION - 66805
PRODUCT - GNBM-3504-MONOMER
RIGHT-END-POSITION - 68130
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-2324
TYPES - Unclassified-Genes
CENTISOME-POSITION - 80.89072    
COMPONENT-OF - CAPM01000085-4
COMPONENT-OF - TUNBM-1276
COMPONENT-OF - CAPM01000085
LEFT-END-POSITION - 230871
PRODUCT - GNBM-2324-MONOMER
RIGHT-END-POSITION - 231071
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-2951
TYPES - Unclassified-Genes
CENTISOME-POSITION - 55.261005    
COMPONENT-OF - CAPM01000063-2
COMPONENT-OF - TUNBM-882
COMPONENT-OF - CAPM01000063
LEFT-END-POSITION - 115485
PRODUCT - GNBM-2951-MONOMER
RIGHT-END-POSITION - 116813
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-1105
TYPES - Unclassified-Genes
CENTISOME-POSITION - 95.62396    
COMPONENT-OF - CAPM01000056-10
COMPONENT-OF - TUNBM-714
COMPONENT-OF - CAPM01000056
LEFT-END-POSITION - 536263
PRODUCT - GNBM-1105-MONOMER
RIGHT-END-POSITION - 537579
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-3213
TYPES - Unclassified-Genes
CENTISOME-POSITION - 83.135284    
COMPONENT-OF - CAPM01000108-3
COMPONENT-OF - TUNBM-2012
COMPONENT-OF - CAPM01000108
LEFT-END-POSITION - 170705
PRODUCT - GNBM-3213-MONOMER
RIGHT-END-POSITION - 173980
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-3864
TYPES - Unclassified-Genes
CENTISOME-POSITION - 2.6717708    
COMPONENT-OF - CAPM01000047-0
COMPONENT-OF - TUNBM-229
COMPONENT-OF - CAPM01000047
LEFT-END-POSITION - 2715
PRODUCT - GNBM-3864-MONOMER
RIGHT-END-POSITION - 3176
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-3175
TYPES - Unclassified-Genes
CENTISOME-POSITION - 66.56569    
COMPONENT-OF - CAPM01000108-2
COMPONENT-OF - TUNBM-1989
COMPONENT-OF - CAPM01000108
LEFT-END-POSITION - 136682
PRODUCT - GNBM-3175-MONOMER
RIGHT-END-POSITION - 136807
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-2576
TYPES - Unclassified-Genes
CENTISOME-POSITION - 75.06563    
COMPONENT-OF - CAPM01000136-3
COMPONENT-OF - TUNBM-2304
COMPONENT-OF - CAPM01000136
LEFT-END-POSITION - 190455
PRODUCT - GNBM-2576-MONOMER
RIGHT-END-POSITION - 191618
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-3377
TYPES - Unclassified-Genes
CENTISOME-POSITION - 65.9161    
COMPONENT-OF - CAPM01000053-2
COMPONENT-OF - TUNBM-361
COMPONENT-OF - CAPM01000053
LEFT-END-POSITION - 133811
PRODUCT - GNBM-3377-MONOMER
RIGHT-END-POSITION - 133948
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-4863
TYPES - Unclassified-Genes
CENTISOME-POSITION - 85.1269    
COMPONENT-OF - CAPM01000043-0
COMPONENT-OF - TUNBM-206
COMPONENT-OF - CAPM01000043
LEFT-END-POSITION - 3354
PRODUCT - GNBM-4863-MONOMER
RIGHT-END-POSITION - 3827
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-2968
TYPES - Unclassified-Genes
CENTISOME-POSITION - 65.162865    
COMPONENT-OF - CAPM01000063-2
COMPONENT-OF - TUNBM-3062
COMPONENT-OF - CAPM01000063
LEFT-END-POSITION - 136178
PRODUCT - GNBM-2968-MONOMER
RIGHT-END-POSITION - 136699
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-494
TYPES - Unclassified-Genes
CENTISOME-POSITION - 88.03608    
COMPONENT-OF - CAPM01000141-9
COMPONENT-OF - TUNBM-2583
COMPONENT-OF - CAPM01000141
LEFT-END-POSITION - 535836
PRODUCT - GNBM-494-MONOMER
RIGHT-END-POSITION - 540797
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-934
TYPES - ORFs
CENTISOME-POSITION - 66.27040    
COMPONENT-OF - CAPM01000056-7
COMPONENT-OF - TUNBM-626
COMPONENT-OF - CAPM01000056
LEFT-END-POSITION - 371647
PRODUCT - GNBM-934-MONOMER
RIGHT-END-POSITION - 371901
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-3900
TYPES - Unclassified-Genes
CENTISOME-POSITION - 39.61109    
COMPONENT-OF - CAPM01000047-0
COMPONENT-OF - TUNBM-244
COMPONENT-OF - CAPM01000047
LEFT-END-POSITION - 40252
PRODUCT - GNBM-3900-MONOMER
RIGHT-END-POSITION - 41256
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-321
TYPES - Unclassified-Genes
CENTISOME-POSITION - 55.964874    
COMPONENT-OF - CAPM01000141-6
COMPONENT-OF - TUNBM-2491
COMPONENT-OF - CAPM01000141
LEFT-END-POSITION - 340633
PRODUCT - GNBM-321-MONOMER
RIGHT-END-POSITION - 341811
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-2016
TYPES - Unclassified-Genes
CENTISOME-POSITION - 70.51939    
COMPONENT-OF - CAPM01000101-4
COMPONENT-OF - TUNBM-1684
COMPONENT-OF - CAPM01000101
LEFT-END-POSITION - 227339
PRODUCT - GNBM-2016-MONOMER
RIGHT-END-POSITION - 228484
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-4677
TYPES - Unclassified-Genes
CENTISOME-POSITION - 8.172936    
COMPONENT-OF - CAPM01000135-0
COMPONENT-OF - TUNBM-2193
COMPONENT-OF - CAPM01000135
LEFT-END-POSITION - 1121
PRODUCT - GNBM-4677-MONOMER
RIGHT-END-POSITION - 2479
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-885
TYPES - Unclassified-Genes
CENTISOME-POSITION - 57.69413    
COMPONENT-OF - CAPM01000056-6
COMPONENT-OF - TUNBM-602
COMPONENT-OF - CAPM01000056
LEFT-END-POSITION - 323551
PRODUCT - GNBM-885-MONOMER
RIGHT-END-POSITION - 324210
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-3907
TYPES - Unclassified-Genes
CENTISOME-POSITION - 45.621838    
COMPONENT-OF - CAPM01000047-0
COMPONENT-OF - TUNBM-246
COMPONENT-OF - CAPM01000047
LEFT-END-POSITION - 46360
PRODUCT - GNBM-3907-MONOMER
RIGHT-END-POSITION - 47289
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-696
TYPES - Unclassified-Genes
CENTISOME-POSITION - 25.649067    
COMPONENT-OF - CAPM01000056-2
COMPONENT-OF - TUNBM-3140
COMPONENT-OF - CAPM01000056
LEFT-END-POSITION - 143841
PRODUCT - GNBM-696-MONOMER
RIGHT-END-POSITION - 145097
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-1872
TYPES - Unclassified-Genes
CENTISOME-POSITION - 19.43774    
COMPONENT-OF - CAPM01000101-1
COMPONENT-OF - TUNBM-1604
COMPONENT-OF - CAPM01000101
LEFT-END-POSITION - 62663
PRODUCT - GNBM-1872-MONOMER
RIGHT-END-POSITION - 63769
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-3425
TYPES - Unclassified-Genes
CENTISOME-POSITION - 89.30799    
COMPONENT-OF - CAPM01000053-3
COMPONENT-OF - TUNBM-384
COMPONENT-OF - CAPM01000053
LEFT-END-POSITION - 181297
PRODUCT - GNBM-3425-MONOMER
RIGHT-END-POSITION - 181863
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-995
TYPES - Unclassified-Genes
CENTISOME-POSITION - 75.5419    
COMPONENT-OF - CAPM01000056-8
COMPONENT-OF - TUNBM-651
COMPONENT-OF - CAPM01000056
LEFT-END-POSITION - 423642
PRODUCT - GNBM-995-MONOMER
RIGHT-END-POSITION - 423896
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-1605
TYPES - Unclassified-Genes
CENTISOME-POSITION - 39.100338    
COMPONENT-OF - CAPM01000106-2
COMPONENT-OF - TUNBM-1828
COMPONENT-OF - CAPM01000106
LEFT-END-POSITION - 127141
PRODUCT - GNBM-1605-MONOMER
RIGHT-END-POSITION - 128073
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-133
TYPES - Unclassified-Genes
CENTISOME-POSITION - 25.148073    
COMPONENT-OF - CAPM01000141-2
COMPONENT-OF - TUNBM-2405
COMPONENT-OF - CAPM01000141
LEFT-END-POSITION - 153065
PRODUCT - GNBM-133-MONOMER
RIGHT-END-POSITION - 153181
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-4133
TYPES - Unclassified-Genes
CENTISOME-POSITION - 67.31224    
COMPONENT-OF - CAPM01000059-1
COMPONENT-OF - TUNBM-802
COMPONENT-OF - CAPM01000059
LEFT-END-POSITION - 65758
PRODUCT - GNBM-4133-MONOMER
RIGHT-END-POSITION - 66186
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-4601
TYPES - Unclassified-Genes
CENTISOME-POSITION - 93.77038    
COMPONENT-OF - CAPM01000026-0
COMPONENT-OF - TUNBM-84
COMPONENT-OF - CAPM01000026
LEFT-END-POSITION - 21856
PRODUCT - GNBM-4601-MONOMER
RIGHT-END-POSITION - 22407
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-3068
TYPES - Unclassified-Genes
CENTISOME-POSITION - 10.982594    
COMPONENT-OF - CAPM01000108-0
COMPONENT-OF - TUNBM-1935
COMPONENT-OF - CAPM01000108
LEFT-END-POSITION - 22551
PRODUCT - GNBM-3068-MONOMER
RIGHT-END-POSITION - 23555
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-3355
TYPES - Unclassified-Genes
CENTISOME-POSITION - 56.19797    
COMPONENT-OF - CAPM01000053-2
COMPONENT-OF - TUNBM-349
COMPONENT-OF - CAPM01000053
LEFT-END-POSITION - 114083
PRODUCT - GNBM-3355-MONOMER
RIGHT-END-POSITION - 114571
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-490
TYPES - Unclassified-Genes
CENTISOME-POSITION - 87.134254    
COMPONENT-OF - CAPM01000141-9
COMPONENT-OF - TUNBM-2580
COMPONENT-OF - CAPM01000141
LEFT-END-POSITION - 530347
PRODUCT - GNBM-490-MONOMER
RIGHT-END-POSITION - 531354
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-3886
TYPES - Unclassified-Genes
CENTISOME-POSITION - 27.231396    
COMPONENT-OF - CAPM01000047-0
COMPONENT-OF - TUNBM-3195
COMPONENT-OF - CAPM01000047
LEFT-END-POSITION - 27672
PRODUCT - GNBM-3886-MONOMER
RIGHT-END-POSITION - 27929
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-2475
TYPES - Unclassified-Genes
CENTISOME-POSITION - 33.7481    
COMPONENT-OF - CAPM01000136-1
COMPONENT-OF - TUNBM-2248
COMPONENT-OF - CAPM01000136
LEFT-END-POSITION - 85625
PRODUCT - GNBM-2475-MONOMER
RIGHT-END-POSITION - 86716
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-1307
TYPES - Unclassified-Genes
CENTISOME-POSITION - 53.655117    
COMPONENT-OF - CAPM01000069-3
COMPONENT-OF - TUNBM-1034
COMPONENT-OF - CAPM01000069
LEFT-END-POSITION - 194011
PRODUCT - GNBM-1307-MONOMER
RIGHT-END-POSITION - 194673
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-2941
TYPES - Unclassified-Genes
CENTISOME-POSITION - 48.09528    
COMPONENT-OF - CAPM01000063-1
COMPONENT-OF - TUNBM-3064
COMPONENT-OF - CAPM01000063
LEFT-END-POSITION - 100510
PRODUCT - GNBM-2941-MONOMER
RIGHT-END-POSITION - 102288
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-416
TYPES - Unclassified-Genes
CENTISOME-POSITION - 73.19122    
COMPONENT-OF - CAPM01000141-8
COMPONENT-OF - TUNBM-2537
COMPONENT-OF - CAPM01000141
LEFT-END-POSITION - 445482
PRODUCT - GNBM-416-MONOMER
RIGHT-END-POSITION - 446906
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-3240
TYPES - Unclassified-Genes
CENTISOME-POSITION - 96.4906    
COMPONENT-OF - CAPM01000108-3
COMPONENT-OF - TUNBM-2022
COMPONENT-OF - CAPM01000108
LEFT-END-POSITION - 198128
PRODUCT - GNBM-3240-MONOMER
RIGHT-END-POSITION - 198658
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-505
TYPES - Unclassified-Genes
CENTISOME-POSITION - 90.03031    
COMPONENT-OF - CAPM01000141-9
COMPONENT-OF - TUNBM-2589
COMPONENT-OF - CAPM01000141
LEFT-END-POSITION - 547974
PRODUCT - GNBM-505-MONOMER
RIGHT-END-POSITION - 548360
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-2402
TYPES - Unclassified-Genes
CENTISOME-POSITION - 8.498411    
COMPONENT-OF - CAPM01000136-0
COMPONENT-OF - TUNBM-2214
COMPONENT-OF - CAPM01000136
LEFT-END-POSITION - 21562
PRODUCT - GNBM-2402-MONOMER
RIGHT-END-POSITION - 21915
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-1345
TYPES - Unclassified-Genes
CENTISOME-POSITION - 62.600075    
COMPONENT-OF - CAPM01000069-4
COMPONENT-OF - TUNBM-1049
COMPONENT-OF - CAPM01000069
LEFT-END-POSITION - 226355
PRODUCT - GNBM-1345-MONOMER
RIGHT-END-POSITION - 227488
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-1980
TYPES - Unclassified-Genes
CENTISOME-POSITION - 56.043213    
COMPONENT-OF - CAPM01000101-3
COMPONENT-OF - TUNBM-1661
COMPONENT-OF - CAPM01000101
LEFT-END-POSITION - 180671
PRODUCT - GNBM-1980-MONOMER
RIGHT-END-POSITION - 181297
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-4290
TYPES - Unclassified-Genes
CENTISOME-POSITION - 31.846233    
COMPONENT-OF - CAPM01000072-0
COMPONENT-OF - TUNBM-1122
COMPONENT-OF - CAPM01000072
LEFT-END-POSITION - 13984
PRODUCT - GNBM-4290-MONOMER
RIGHT-END-POSITION - 15114
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-438
TYPES - Unclassified-Genes
CENTISOME-POSITION - 76.38974    
COMPONENT-OF - CAPM01000141-8
COMPONENT-OF - TUNBM-2546
COMPONENT-OF - CAPM01000141
LEFT-END-POSITION - 464950
PRODUCT - GNBM-438-MONOMER
RIGHT-END-POSITION - 465651
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-4810
TYPES - Unclassified-Genes
CENTISOME-POSITION - 81.72895    
COMPONENT-OF - CAPM01000065-0
COMPONENT-OF - TUNBM-939
COMPONENT-OF - CAPM01000065
LEFT-END-POSITION - 4746
PRODUCT - GNBM-4810-MONOMER
RIGHT-END-POSITION - 5030
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-1442
TYPES - Unclassified-Genes
CENTISOME-POSITION - 88.579575    
COMPONENT-OF - CAPM01000069-6
COMPONENT-OF - TUNBM-1101
COMPONENT-OF - CAPM01000069
LEFT-END-POSITION - 320294
PRODUCT - GNBM-1442-MONOMER
RIGHT-END-POSITION - 321739
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-1686
TYPES - Unclassified-Genes
CENTISOME-POSITION - 66.139755    
COMPONENT-OF - CAPM01000106-3
COMPONENT-OF - TUNBM-1870
COMPONENT-OF - CAPM01000106
LEFT-END-POSITION - 215064
PRODUCT - GNBM-1686-MONOMER
RIGHT-END-POSITION - 215261
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-4854
TYPES - Unclassified-Genes
CENTISOME-POSITION - 23.100075    
COMPONENT-OF - CAPM01000134-0
COMPONENT-OF - TUNBM-2192
COMPONENT-OF - CAPM01000134
LEFT-END-POSITION - 921
PRODUCT - GNBM-4854-MONOMER
RIGHT-END-POSITION - 2315
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-4146
TYPES - Unclassified-Genes
CENTISOME-POSITION - 78.62137    
COMPONENT-OF - CAPM01000059-1
COMPONENT-OF - TUNBM-813
COMPONENT-OF - CAPM01000059
LEFT-END-POSITION - 76806
PRODUCT - GNBM-4146-MONOMER
RIGHT-END-POSITION - 77795
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-1103
TYPES - Unclassified-Genes
CENTISOME-POSITION - 95.27571    
COMPONENT-OF - CAPM01000056-10
COMPONENT-OF - TUNBM-713
COMPONENT-OF - CAPM01000056
LEFT-END-POSITION - 534310
PRODUCT - GNBM-1103-MONOMER
RIGHT-END-POSITION - 534768
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-2454
TYPES - Unclassified-Genes
CENTISOME-POSITION - 25.24614    
COMPONENT-OF - CAPM01000136-1
COMPONENT-OF - TUNBM-2241
COMPONENT-OF - CAPM01000136
LEFT-END-POSITION - 64054
PRODUCT - GNBM-2454-MONOMER
RIGHT-END-POSITION - 65325
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-456
TYPES - Unclassified-Genes
CENTISOME-POSITION - 79.930504    
COMPONENT-OF - CAPM01000141-8
COMPONENT-OF - TUNBM-2559
COMPONENT-OF - CAPM01000141
LEFT-END-POSITION - 486501
PRODUCT - GNBM-456-MONOMER
RIGHT-END-POSITION - 487364
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-3362
TYPES - Unclassified-Genes
CENTISOME-POSITION - 59.07577    
COMPONENT-OF - CAPM01000053-2
COMPONENT-OF - TUNBM-354
COMPONENT-OF - CAPM01000053
LEFT-END-POSITION - 119925
PRODUCT - GNBM-3362-MONOMER
RIGHT-END-POSITION - 120419
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-4649
TYPES - Unclassified-Genes
CENTISOME-POSITION - 47.512886    
COMPONENT-OF - CAPM01000097-0
COMPONENT-OF - TUNBM-1437
COMPONENT-OF - CAPM01000097
LEFT-END-POSITION - 7374
PRODUCT - GNBM-4649-MONOMER
RIGHT-END-POSITION - 8105
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-3601
TYPES - Unclassified-Genes
CENTISOME-POSITION - 46.745987    
COMPONENT-OF - CAPM01000011-0
COMPONENT-OF - TUNBM-33
COMPONENT-OF - CAPM01000011
LEFT-END-POSITION - 52844
PRODUCT - GNBM-3601-MONOMER
RIGHT-END-POSITION - 55006
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-2779
TYPES - Unclassified-Genes
CENTISOME-POSITION - 61.810226    
COMPONENT-OF - CAPM01000100-2
COMPONENT-OF - TUNBM-1529
COMPONENT-OF - CAPM01000100
LEFT-END-POSITION - 134907
PRODUCT - GNBM-2779-MONOMER
RIGHT-END-POSITION - 136184
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-758
TYPES - Unclassified-Genes
CENTISOME-POSITION - 36.61297    
COMPONENT-OF - CAPM01000056-4
COMPONENT-OF - TUNBM-529
COMPONENT-OF - CAPM01000056
LEFT-END-POSITION - 205327
PRODUCT - GNBM-758-MONOMER
RIGHT-END-POSITION - 205617
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-2026
TYPES - Unclassified-Genes
CENTISOME-POSITION - 74.51718    
COMPONENT-OF - CAPM01000101-4
COMPONENT-OF - TUNBM-1688
COMPONENT-OF - CAPM01000101
LEFT-END-POSITION - 240227
PRODUCT - GNBM-2026-MONOMER
RIGHT-END-POSITION - 240790
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-2065
TYPES - Unclassified-Genes
CENTISOME-POSITION - 86.26333    
COMPONENT-OF - CAPM01000101-5
COMPONENT-OF - TUNBM-1706
COMPONENT-OF - CAPM01000101
LEFT-END-POSITION - 278094
PRODUCT - GNBM-2065-MONOMER
RIGHT-END-POSITION - 278693
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-4048
TYPES - Unclassified-Genes
CENTISOME-POSITION - 66.09688    
COMPONENT-OF - CAPM01000030-1
COMPONENT-OF - TUNBM-128
COMPONENT-OF - CAPM01000030
LEFT-END-POSITION - 65116
PRODUCT - GNBM-4048-MONOMER
RIGHT-END-POSITION - 65478
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-4841
TYPES - Unclassified-Genes
CENTISOME-POSITION - 50.472546    
COMPONENT-OF - CAPM01000110-0
COMPONENT-OF - TUNBM-2031
COMPONENT-OF - CAPM01000110
LEFT-END-POSITION - 2243
PRODUCT - GNBM-4841-MONOMER
RIGHT-END-POSITION - 2872
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-4808
