# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Tim Holland
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli Nissle 1917
# Database: Escherichia coli Nissle 1917, whole genome shotgun sequencing project.
# Version: 21.5
# File Name: enzrxns.dat
# Date and time generated: October 24, 2017, 16:27:55
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
//
UNIQUE-ID - ENZRXNNBM-638
TYPES - Enzymatic-Reactions
COMMON-NAME - Endonuclease III
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-663-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 4.2.99.18-RXN
//
UNIQUE-ID - ENZRXNNBM-2091
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier protein] reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-414-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9556
//
UNIQUE-ID - ENZRXNNBM-1229
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, sorbose-specific IIA component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3843-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LACTOSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNNBM-2565
TYPES - Enzymatic-Reactions
COMMON-NAME - Phosphoheptose isomerase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-1355-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4301
//
UNIQUE-ID - ENZRXNNBM-109
TYPES - Enzymatic-Reactions
COMMON-NAME - COG0317: Guanosine polyphosphate pyrophosphohydrolases/synthetases
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4068-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GTPPYPHOSKIN-RXN
//
UNIQUE-ID - ENZRXNNBM-1992
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl carrier protein) synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2503-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.3.1.41-RXN
//
UNIQUE-ID - ENZRXNNBM-1973
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl carrier protein) synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2503-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-1803
//
UNIQUE-ID - ENZRXNNBM-1018
TYPES - Enzymatic-Reactions
COMMON-NAME - Long-chain-fatty-acid--CoA ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-1170-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN66-483
//
UNIQUE-ID - ENZRXNNBM-1321
TYPES - Enzymatic-Reactions
COMMON-NAME - Glutamate 5-kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3474-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTKIN-RXN
//
UNIQUE-ID - ENZRXNNBM-996
TYPES - Enzymatic-Reactions
COMMON-NAME - 3,4-dihydroxy-2-butanone 4-phosphate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-1254-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIOHBUTANONEPSYN-RXN
//
UNIQUE-ID - ENZRXNNBM-2595
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-octaprenyl-3-methyl-6-methoxy-1,4-benzoquinol hydroxylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-1742-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OCTAPRENYL-METHYL-METHOXY-BENZOQ-OH-RXN
//
UNIQUE-ID - ENZRXNNBM-2063
TYPES - Enzymatic-Reactions
COMMON-NAME - Uracil phosphoribosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-467-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - URACIL-PRIBOSYLTRANS-RXN
//
UNIQUE-ID - ENZRXNNBM-158
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[ACP] synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4613-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9652
//
UNIQUE-ID - ENZRXNNBM-1395
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier protein] reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2784-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-384
//
UNIQUE-ID - ENZRXNNBM-1114
TYPES - Enzymatic-Reactions
COMMON-NAME - Acetolactate synthase large subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2296-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETOOHBUTSYN-RXN
//
UNIQUE-ID - ENZRXNNBM-875
TYPES - Enzymatic-Reactions
COMMON-NAME - D-3-phosphoglycerate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2901-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PGLYCDEHYDROG-RXN
//
UNIQUE-ID - ENZRXNNBM-196
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[ACP] reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4611-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9556
//
UNIQUE-ID - ENZRXNNBM-1794
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4442-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-DNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXNNBM-1164
TYPES - Enzymatic-Reactions
COMMON-NAME - Mannitol-1-phosphate 5-dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2191-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MANNPDEHYDROG-RXN
//
UNIQUE-ID - ENZRXNNBM-338
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier protein] reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3906-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-1247
//
UNIQUE-ID - ENZRXNNBM-2866
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative nucleoside triphosphatase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-4595-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12196
//
UNIQUE-ID - ENZRXNNBM-2009
TYPES - Enzymatic-Reactions
COMMON-NAME - Phosphoenolpyruvate-dihydroxyacetone phosphotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2472-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.1.121-RXN
//
UNIQUE-ID - ENZRXNNBM-1527
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phosphogluconolactonase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-1845-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6PGLUCONOLACT-RXN
//
UNIQUE-ID - ENZRXNNBM-391
TYPES - Enzymatic-Reactions
COMMON-NAME - Adenylosuccinate lyase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3867-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AICARSYN-RXN
//
UNIQUE-ID - ENZRXNNBM-2319
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier protein] reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-109-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-1053
//
UNIQUE-ID - ENZRXNNBM-1470
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxydecanoyl-[acyl-carrier-protein] dehydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2027-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9533
//
UNIQUE-ID - ENZRXNNBM-292
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase,KASIII
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3908-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9648
//
UNIQUE-ID - ENZRXNNBM-2837
TYPES - Enzymatic-Reactions
COMMON-NAME - Multidrug resistance protein B
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-4228-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.3.44-RXN
//
UNIQUE-ID - ENZRXNNBM-2848
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative 3-hydroxyacyl-coa dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-4292-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2044
//
UNIQUE-ID - ENZRXNNBM-216
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[ACP] reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4611-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-157
//
UNIQUE-ID - ENZRXNNBM-477
TYPES - Enzymatic-Reactions
COMMON-NAME - Siroheme synthase / Precorrin-2 oxidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3276-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UROPORIIIMETHYLTRANSA-RXN
//
UNIQUE-ID - ENZRXNNBM-2754
TYPES - Enzymatic-Reactions
COMMON-NAME - 4'-phosphopantetheinyl transferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-3394-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HOLO-ACP-SYNTH-RXN
//
UNIQUE-ID - ENZRXNNBM-1598
TYPES - Enzymatic-Reactions
COMMON-NAME - D-alanyl-D-alanine carboxypeptidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-1716-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11351
//
UNIQUE-ID - ENZRXNNBM-401
TYPES - Enzymatic-Reactions
COMMON-NAME - Glutamate decarboxylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3445-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTDECARBOX-RXN
//
UNIQUE-ID - ENZRXNNBM-820
TYPES - Enzymatic-Reactions
COMMON-NAME - D-erythrose-4-phosphate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2998-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ERYTH4PDEHYDROG-RXN
//
UNIQUE-ID - ENZRXNNBM-1442
TYPES - Enzymatic-Reactions
COMMON-NAME - Formate dehydrogenase H
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2645-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.2.1.2-RXN
//
UNIQUE-ID - ENZRXNNBM-2295
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, fructose-specific IIB component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-139-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.1.69-RXN
//
UNIQUE-ID - ENZRXNNBM-873
TYPES - Enzymatic-Reactions
COMMON-NAME - Cystathionine beta-lyase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2903-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12729
//
UNIQUE-ID - ENZRXNNBM-1210
TYPES - Enzymatic-Reactions
COMMON-NAME - Isocitrate lyase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3855-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ISOCIT-CLEAV-RXN
//
UNIQUE-ID - ENZRXNNBM-40
TYPES - Enzymatic-Reactions
COMMON-NAME - Ubiquinone/menaquinone biosynthesis methyltransferase UbiE
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3644-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9220
//
UNIQUE-ID - ENZRXNNBM-1507
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylmuramoyl-L-alanine amidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-1948-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.5.1.28-RXN
//
UNIQUE-ID - ENZRXNNBM-2119
TYPES - Enzymatic-Reactions
COMMON-NAME - cysteine synthase B
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-409-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACSERLY-RXN
//
UNIQUE-ID - ENZRXNNBM-1380
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier protein] reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2784-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-409
//
UNIQUE-ID - ENZRXNNBM-2451
TYPES - Enzymatic-Reactions
COMMON-NAME - Phosphotransferase system, phosphocarrier protein HPr
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-404-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-17
//
UNIQUE-ID - ENZRXNNBM-2078
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP:Cob(I)alamin adenosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-437-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - COBALADENOSYLTRANS-RXN
//
UNIQUE-ID - ENZRXNNBM-2650
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA repair protein RadC
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-2273-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-LIGASE-ATP-RXN
//
UNIQUE-ID - ENZRXNNBM-2724
TYPES - Enzymatic-Reactions
COMMON-NAME - Oxidoreductase, aldo/keto reductase family
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-2924-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1A0-6303
//
UNIQUE-ID - ENZRXNNBM-1702
TYPES - Enzymatic-Reactions
COMMON-NAME - 5'-nucleotidase YjjG
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3183-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - XMPXAN-RXN
//
UNIQUE-ID - ENZRXNNBM-782
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system fructose-like IIB component 2 precursor
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4099-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FRUCTOSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNNBM-2394
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, galactitol-specific IIC component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-62-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FRUCTOSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNNBM-1453
TYPES - Enzymatic-Reactions
COMMON-NAME - Glucose-1-phosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2068-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUCOSE-1-PHOSPHAT-RXN
//
UNIQUE-ID - ENZRXNNBM-944
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, galactosamine-specific IIB component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-1348-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCROSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNNBM-1969
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl carrier protein) synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2503-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9650
//
UNIQUE-ID - ENZRXNNBM-357
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase, KASII
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3904-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9531
//
UNIQUE-ID - ENZRXNNBM-70
TYPES - Enzymatic-Reactions
COMMON-NAME - Porphobilinogen deaminase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3591-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OHMETHYLBILANESYN-RXN
//
UNIQUE-ID - ENZRXNNBM-1628
TYPES - Enzymatic-Reactions
COMMON-NAME - Peptidyl-prolyl cis-trans isomerase PpiB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-1640-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEPTIDYLPROLYL-ISOMERASE-RXN
//
UNIQUE-ID - ENZRXNNBM-8
TYPES - Enzymatic-Reactions
COMMON-NAME - Enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3655-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OHBUTYRYL-COA-EPIM-RXN
//
UNIQUE-ID - ENZRXNNBM-2437
TYPES - Enzymatic-Reactions
COMMON-NAME - Aldose 1-epimerase family protein YphB
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-514-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALDOSE-1-EPIMERASE-RXN
//
UNIQUE-ID - ENZRXNNBM-1574
TYPES - Enzymatic-Reactions
COMMON-NAME - Alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-1762-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7693
//
UNIQUE-ID - ENZRXNNBM-2506
TYPES - Enzymatic-Reactions
COMMON-NAME - Lipid A biosynthesis (KDO) 2-(lauroyl)-lipid IVA acyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-895-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MYRISTOYLACYLTRAN-RXN
//
UNIQUE-ID - ENZRXNNBM-1501
TYPES - Enzymatic-Reactions
COMMON-NAME - Seryl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-1976-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SERINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXNNBM-1815
TYPES - Enzymatic-Reactions
COMMON-NAME - Oligogalacturonate lyase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4397-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OLIGOGALACTURONIDE-LYASE-RXN
//
UNIQUE-ID - ENZRXNNBM-1398
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier protein] reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2784-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-613
//
UNIQUE-ID - ENZRXNNBM-1830
TYPES - Enzymatic-Reactions
COMMON-NAME - Dihydrolipoamide acetyltransferase component of pyruvate dehydrogenase complex
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3743-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIHYDLIPACETRANS-RXN
//
UNIQUE-ID - ENZRXNNBM-252
TYPES - Enzymatic-Reactions
COMMON-NAME - NAD-dependent malic enzyme
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4475-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MALIC-NAD-RXN
//
UNIQUE-ID - ENZRXNNBM-1106
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribonuclease P protein component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2326-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6480
//
UNIQUE-ID - ENZRXNNBM-2873
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[ACP] synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-4625-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-OXOACYL-ACP-SYNTH-BASE-RXN
//
UNIQUE-ID - ENZRXNNBM-1000
TYPES - Enzymatic-Reactions
COMMON-NAME - 3',5'-cyclic-nucleotide phosphodiesterase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-1237-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.4.17-RXN
//
UNIQUE-ID - ENZRXNNBM-1480
TYPES - Enzymatic-Reactions
COMMON-NAME - Alkanesulfonate monooxygenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2016-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13418
//
UNIQUE-ID - ENZRXNNBM-1993
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl carrier protein) synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2503-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10654
//
UNIQUE-ID - ENZRXNNBM-2767
TYPES - Enzymatic-Reactions
COMMON-NAME - oxidoreductase, aldo/keto reductase family
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-3498-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1A0-6303
//
UNIQUE-ID - ENZRXNNBM-2826
TYPES - Enzymatic-Reactions
COMMON-NAME - Formate hydrogenlyase subunit 5
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-4007-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FHLMULTI-RXN
//
UNIQUE-ID - ENZRXNNBM-1349
TYPES - Enzymatic-Reactions
COMMON-NAME - Valyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2836-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - VALINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXNNBM-1771
TYPES - Enzymatic-Reactions
COMMON-NAME - Acetolactate synthase large subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3070-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETOLACTSYN-RXN
//
UNIQUE-ID - ENZRXNNBM-1545
TYPES - Enzymatic-Reactions
COMMON-NAME - Phosphatidate cytidylyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4241-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CDPDIGLYSYN-RXN
//
UNIQUE-ID - ENZRXNNBM-191
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[ACP] reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4611-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13443
//
UNIQUE-ID - ENZRXNNBM-962
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, N-acetylgalactosamine-specific IIB component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-1341-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.1.69-RXN
//
UNIQUE-ID - ENZRXNNBM-2580
TYPES - Enzymatic-Reactions
COMMON-NAME - Uncharacterized GST-like protein yghU associated with glutathionylspermidine synthetase/amidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-1184-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R311-RXN
//
UNIQUE-ID - ENZRXNNBM-387
TYPES - Enzymatic-Reactions
COMMON-NAME - Beta N-acetyl-glucosaminidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3891-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.52-RXN
//
UNIQUE-ID - ENZRXNNBM-435
TYPES - Enzymatic-Reactions
COMMON-NAME - Glycogen synthase, ADP-glucose transglucosylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3346-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCOGENSYN-RXN
//
UNIQUE-ID - ENZRXNNBM-748
TYPES - Enzymatic-Reactions
COMMON-NAME - 5'-nucleotidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4114-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-5841
//
